IRGC_ID,COUNTRY,LAT,LON,bdodmean,cecmean,cfvomean,claymean,nitrogenmean,phh2omean,sandmean,siltmean,socmean,ocdmean,T_ESP,T_ECE,S_ESP,S_ECE,pawc,moist
IRIS_313-11405,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11414,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11442,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11443,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11445,India,25.87972,85.80389,1.42,14.7,10.5,30,0.74,7.4,31.6,38.4,4.2,8,1,0.3,1,0.3,238.8240051,164
IRIS_313-11446,India,24.77,93.86222,1.36,15.1,16.1,37.1,1.25,5.7,28.8,34.1,7.1,8.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11447,India,24.77,93.86222,1.36,15.1,16.1,37.1,1.25,5.7,28.8,34.1,7.1,8.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11460,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11490,India,24.41667,93.49972,1.13,17.9,29.9,38.4,1.91,5.2,24.5,37.2,7,7.8,1,0.1,2,0.1,267.2160034,62
IRIS_313-11492,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11505,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11506,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11509,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11521,Vietnam,16.47278,106.66056,1.3,17.7,16.1,46.4,0.73,5.7,27.1,26.5,8.2,9.8,1,0.1,2,0.1,249.1390076,62
IRIS_313-11530,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11543,Myanmar,17.62,96.58472,1.34,25.3,16.6,33.3,1.16,6,28.5,38.2,20.9,12.1,1,0.1,1,0.1,220.6580048,164
IRIS_313-11544,Myanmar,21.7225,98.66694,1.3,15.1,30.3,41.8,0.95,5.5,27.9,30.3,10.2,8.5,1,0.1,2,0.1,249.1390076,62
IRIS_313-11545,Myanmar,24.48778,95.52333,1.38,18.3,19.3,36.3,0.69,5.6,32.1,31.6,6.4,6.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11546,Myanmar,24.48778,95.52333,1.38,18.3,19.3,36.3,0.69,5.6,32.1,31.6,6.4,6.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11547,Myanmar,21.7225,98.66694,1.3,15.1,30.3,41.8,0.95,5.5,27.9,30.3,10.2,8.5,1,0.1,2,0.1,249.1390076,62
IRIS_313-11548,Myanmar,24.48778,95.52333,1.38,18.3,19.3,36.3,0.69,5.6,32.1,31.6,6.4,6.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11549,Myanmar,24.48778,95.52333,1.38,18.3,19.3,36.3,0.69,5.6,32.1,31.6,6.4,6.7,1,0.1,2,0.1,249.404007,62
IRIS_313-11558,Bangladesh,23.61167,90.33972,1.35,18.6,8,45.3,1.27,5.7,24.1,30.7,24.3,9.2,2,0.1,2,0.1,230.4100037,200
IRIS_313-11561,Nepal,27.21167,84.73778,1.4,13,19.7,28.2,0.62,6.6,36.2,35.5,4.2,6.3,3,0.1,2,0.1,236.5440063,164
IRIS_313-11599,India,21.33306,83,1.72,33.8,12,41.1,0.53,7.6,23.3,35.5,3.2,6.5,1,0.1,1,0.1,220.5570068,110
IRIS_313-11607,India,23.97472,78.42111,1.68,37.7,15.5,34.7,0.49,7.6,22.2,43.1,4.3,6.9,1,0.1,1,0.2,194.0509949,92
IRIS_313-11608,Thailand,8.5375,99.72306,1.14,17.1,18.6,43.8,0.87,5.3,27.5,28.7,10.7,8.1,1,0.1,2,0.1,249.1390076,62
IRIS_313-11610,Thailand,8.5375,99.72306,1.14,17.1,18.6,43.8,0.87,5.3,27.5,28.7,10.7,8.1,1,0.1,2,0.1,249.1390076,62
IRIS_313-11638,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11639,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11640,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11641,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11642,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11645,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11646,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11647,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11648,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11677,Thailand,15.22917,105.855,1.31,19.1,9.3,27.3,0.52,5.9,39.6,33.2,12,7.6,2,0.1,1,0.1,229.7149963,110
IRIS_313-11678,Thailand,15.97167,102.62194,1.59,17,16.4,36.1,0.4,6,35.1,28.8,5.7,6.9,3,0.1,4,0.1,235.0130005,110
IRIS_313-11679,Thailand,16.44389,100.34778,1.45,18.1,9.6,40.6,0.42,6.4,23.9,35.5,7.8,7.2,2,0.1,3,0.1,238.602005,200
IRIS_313-11682,Thailand,15.97167,102.62194,1.59,17,16.4,36.1,0.4,6,35.1,28.8,5.7,6.9,3,0.1,4,0.1,235.0130005,110
IRIS_313-11685,Thailand,15.22917,105.855,1.31,19.1,9.3,27.3,0.52,5.9,39.6,33.2,12,7.6,2,0.1,1,0.1,229.7149963,110
IRIS_313-11686,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11687,Thailand,16.01389,101.88889,1.47,18.8,15,34.1,0.44,6,33.3,32.5,4.7,7,3,0.1,2,0.1,244.2519989,98
IRIS_313-11692,Taiwan,23.6,120.65389,1.31,12.8,14,37.2,1.06,5.1,23.9,38.9,8.6,10.9,2,0.1,2,0.1,261.5109863,70
IRIS_313-11693,Taiwan,23.6,120.65389,1.31,12.8,14,37.2,1.06,5.1,23.9,38.9,8.6,10.9,2,0.1,2,0.1,261.5109863,70
IRIS_313-11694,Taiwan,23.6,120.65389,1.31,12.8,14,37.2,1.06,5.1,23.9,38.9,8.6,10.9,2,0.1,2,0.1,261.5109863,70
IRIS_313-11704,Thailand,14.34917,100.55917,1.37,21.7,8.6,50.4,0.66,6.4,13.6,36.1,18,8.9,17,0.1,15,0.1,216.8200073,200
IRIS_313-11709,Thailand,13.20167,101.25194,1.47,11.3,5.7,36,0.42,6,36.4,27.6,7.4,7.2,3,0.1,2,0.1,244.2519989,98
IRIS_313-11712,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11719,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11720,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11721,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11722,Bangladesh,24.88333,92.38333,1.38,15.2,11.5,30.4,0.91,5.2,44.8,24.8,13.8,6.7,1,0.1,1,0.1,246.0630035,62
IRIS_313-11737,India,21.29972,80.92944,1.7,35.5,16.2,45.6,0.49,7.5,21.7,32.7,3.3,6.4,2,0.1,2,0.1,222.5449982,92
IRIS_313-11744,China,27.57667,111.55833,1.45,19.5,23.2,35.9,0.72,5.9,24.6,39.5,7,6,2,0.1,2,0.1,245.9160004,110
IRIS_313-11745,China,27.57667,111.55833,1.45,19.5,23.2,35.9,0.72,5.9,24.6,39.5,7,6,2,0.1,2,0.1,245.9160004,110
IRIS_313-11816,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11817,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11818,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11819,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11820,Myanmar,18.68361,96.68306,1.38,20.6,22.9,32.8,0.79,5.5,36.6,30.6,11.1,6.5,2,0.1,2,0.1,220.6580048,164
IRIS_313-11821,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11822,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11823,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11826,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11827,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-11836,Thailand,14.21194,101.20167,1.42,17.9,8.3,42.4,0.65,5.9,24.1,33.5,10.7,11.6,3,0.1,4,0.1,235.0130005,110
IRIS_313-11837,Thailand,13.54889,101.61583,1.49,13.4,8.4,43.2,0.34,5.8,32.1,24.7,3.1,6.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11841,Thailand,14.21194,101.20167,1.42,17.9,8.3,42.4,0.65,5.9,24.1,33.5,10.7,11.6,3,0.1,4,0.1,235.0130005,110
IRIS_313-11848,Malaysia,4.64806,115.67222,1.04,16.3,10.3,49.7,1.42,5.2,25.6,24.7,41,9.4,1,0.1,2,0.1,241.8800049,110
IRIS_313-11849,Malaysia,2.03028,109.6425,1.15,13.9,13.6,40.2,0.8,5.4,33.7,26.1,31.7,8.7,3,0.1,6,0.1,257.947998,80
IRIS_313-11850,Malaysia,2.03028,109.6425,1.15,13.9,13.6,40.2,0.8,5.4,33.7,26.1,31.7,8.7,3,0.1,6,0.1,257.947998,80
IRIS_313-11893,Vietnam,22.50222,104.31583,1.25,13,26.7,31.4,1.01,5.6,31.1,37.5,7.9,7.4,1,0.1,2,0.1,249.1390076,62
IRIS_313-11894,Vietnam,22.38,104.15944,1.4,12.6,22.1,37,0.77,5.6,29.2,33.8,7,9.1,1,0.1,2,0.1,245.8500061,110
IRIS_313-11895,Vietnam,16.47278,106.66056,1.3,17.7,16.1,46.4,0.73,5.7,27.1,26.5,8.2,9.8,1,0.1,2,0.1,249.1390076,62
IRIS_313-11896,Vietnam,16.47278,106.66056,1.3,17.7,16.1,46.4,0.73,5.7,27.1,26.5,8.2,9.8,1,0.1,2,0.1,249.1390076,62
IRIS_313-11918,India,24.25,81.08333,1.66,39.4,22.1,40.1,0.57,7.2,20.6,39.3,3.8,8,3,0.1,2,0.1,205.9889984,92
IRIS_313-11919,India,23.98333,80.33333,1.68,35.9,8.7,42.5,0.75,7.5,20.9,36.6,3.6,6.5,1,0.2,3,0.3,194.0509949,92
IRIS_313-11920,Thailand,13.54889,101.61583,1.49,13.4,8.4,43.2,0.34,5.8,32.1,24.7,3.1,6.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11927,Thailand,17.42917,102.98944,1.43,16.9,13.8,37.3,0.39,6.1,32.8,30,4,7.2,3,0.1,4,0.1,235.0130005,110
IRIS_313-11935,Cambodia,12.30083,104.9825,1.34,19.8,10.3,37,1.04,6,25.4,37.7,3.2,11.9,2,0.1,2,0.1,234.4600067,200
IRIS_313-11936,Cambodia,12.30083,104.9825,1.34,19.8,10.3,37,1.04,6,25.4,37.7,3.2,11.9,2,0.1,2,0.1,234.4600067,200
IRIS_313-11945,Bangladesh,23.41667,91.16667,1.37,17.7,9.6,47.7,2.27,5.4,22.5,29.8,27.7,8.9,2,0.1,2,0.1,245.2709961,146
IRIS_313-11957,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11958,Thailand,13.03944,101.49194,1.44,14.8,12.1,33.7,0.42,6,31.5,34.8,4.9,8.6,3,0.1,2,0.1,244.2519989,98
IRIS_313-11959,Philippines,12.02,123.70861,1.42,13.2,7.1,37.7,1.09,5.4,31.2,31.1,22.2,7.8,1,0.1,1,0.1,234.6029968,110
IRIS_313-11964,Bangladesh,25.83333,89.25,1.42,17,11.9,27.2,1.28,6.1,35.3,37.5,10.3,10,2,0.1,3,0.1,229.6889954,164
IRIS_313-11965,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-11966,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-11967,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-11968,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-11969,India,27.1425,80.8575,1.5,20.9,13.4,33.9,0.49,7.3,31.9,34.1,2.4,7.6,2,0.1,2,0.1,226.5570068,146
IRIS_313-11991,Laos,20.49194,101.88889,1.17,18,29.5,36.2,1.53,5.4,28.8,35.1,11.5,7.9,1,0.1,2,0.1,249.1390076,62
IRIS_313-11992,Laos,20.61167,101.94667,1.26,15.5,31.3,38.8,0.9,5.3,26.7,34.4,8.3,6.2,2,0.1,1,0.1,229.7149963,110
IRIS_313-11993,Myanmar,16.5,95.16667,1.28,24.7,17,37.1,1.73,6.5,24.1,38.8,22.6,17.4,2,0.1,2,0.1,260.0100098,200
IRIS_313-11997,Cambodia,12.10194,105.22833,1.36,20.9,7.6,44.2,0.87,5.9,25.3,30.5,5.8,9,1,0.1,2,0.1,209.7740021,52
IRIS_313-11998,Cambodia,11.43056,105.7775,1.39,19.6,6.8,32.6,1.54,6,25.1,42.3,8.4,11.6,17,0.1,15,0.1,224.1589966,200
IRIS_313-11999,Cambodia,12.33194,105.56861,1.35,15.8,20.5,38.9,0.49,6,29,32,6.1,6.9,1,0.1,2,0.1,209.7740021,52
IRIS_313-12000,Cambodia,12.09083,105.06639,1.42,17.7,9.7,42.8,0.68,6,21.2,36,5.9,9.5,1,0.1,2,0.1,234.4600067,200
IRIS_313-12005,Malaysia,2.03028,109.6425,1.15,13.9,13.6,40.2,0.8,5.4,33.7,26.1,31.7,8.7,3,0.1,6,0.1,257.947998,80
IRIS_313-12007,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-12009,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-12010,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-12011,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-12012,China,23.74889,108.30167,1.38,13,17.2,38.7,0.78,5.4,15.9,45.4,6.3,5.9,1,0.1,1,0.1,257.631012,70
IRIS_313-12013,India,21.12778,82.80056,1.67,29.2,23.1,42.2,0.52,7.2,22.8,35,3.4,6.2,1,0.1,1,0.1,220.5570068,110
IRIS_313-12027,Indonesia,3,98.33333,1.03,16.7,10.1,43.3,1.76,5,33.6,23.1,42,8.9,1,0.1,2,0.1,241.8800049,110
IRIS_313-12028,Laos,20.49194,101.88889,1.17,18,29.5,36.2,1.53,5.4,28.8,35.1,11.5,7.9,1,0.1,2,0.1,249.1390076,62
IRIS_313-12036,Cambodia,13.85111,106.15528,1.33,18.1,11.9,35.9,0.85,5.9,31.4,32.8,7,14.3,2,0.1,1,0.1,229.7149963,110
IRIS_313-12037,Cambodia,11.36444,104.10306,1.3,16.1,23.6,36.4,0.68,5.4,28.9,34.7,7.5,8.6,1,0.1,2,0.1,229.7149963,110
IRIS_313-12038,Cambodia,11.19333,105.89194,1.34,18.8,7,33.2,1.8,5.5,23,43.9,31.9,11,3,0.1,2,0.1,235.371994,98
IRIS_313-12039,Cambodia,12.92222,103.12306,1.49,13.2,20.8,32.4,0.51,6.4,36.8,30.8,3.5,7,1,0.1,2,0.1,228.7949982,146
IRIS_313-12040,Cambodia,11.84972,106.11639,1.35,15.4,17.2,42.8,0.59,5.4,29.6,27.6,5.5,6.6,1,0.1,2,0.1,209.7740021,52
IRIS_313-12041,Cambodia,11.19333,105.89194,1.34,18.8,7,33.2,1.8,5.5,23,43.9,31.9,11,3,0.1,2,0.1,235.371994,98
IRIS_313-12042,Cambodia,12.04944,105.64333,1.39,16.3,14.5,42.2,0.52,5.5,25.7,32.1,4,7.6,2,0.1,2,0.1,228.6210022,200
IRIS_313-12043,Cambodia,10.78861,104.32167,1.38,17,14.4,33.9,1.16,5.6,33.4,32.7,6.5,9.1,3,0.1,2,0.1,249.1390076,62
IRIS_313-12044,Cambodia,11.36444,105.45667,1.41,19.3,8,27.3,1.71,5.5,30.9,41.8,12.8,14.2,2,0.1,2,0.1,228.6210022,200
IRIS_313-12046,Indonesia,0.5,112,1.15,12.1,5.9,42.2,1.85,4.9,25.5,32.3,235.2,8.7,3,0.1,3,0.1,273.7409973,92
IRIS_313-12049,Laos,16.49667,104.90556,1.37,15.3,20.5,30.1,0.56,5.9,45.2,24.7,6.9,8.3,3,0.1,2,0.1,223.5330048,200
IRIS_313-12050,Myanmar,20.6,96.63333,1.25,14.7,15.6,41.1,0.7,6.1,28.9,30,7.4,8.3,1,0.1,2,0.1,249.1390076,62
IRIS_313-12058,Cambodia,11.8825,104.66833,1.48,17.6,15.2,35.5,0.55,6.5,27.6,36.9,2.6,7,2,0.1,1,0.1,229.7149963,110
IRIS_313-12066,Philippines,13.11139,121.04722,1.2,20.3,18.8,33.1,0.99,5.8,32.4,34.5,10.7,10.5,1,0.1,2,0.1,251.2030029,110
IRIS_313-12078,Vietnam,16.47278,106.66056,1.3,17.7,16.1,46.4,0.73,5.7,27.1,26.5,8.2,9.8,1,0.1,2,0.1,249.1390076,62
IRIS_313-12081,Philippines,13.11139,121.04722,1.2,20.3,18.8,33.1,0.99,5.8,32.4,34.5,10.7,10.5,1,0.1,2,0.1,251.2030029,110
IRIS_313-12096,Cambodia,11.31861,105.04778,1.39,21.5,10.9,40.5,1.09,6,26.1,33.4,5.2,10.5,2,0.1,3,0.1,238.602005,200
IRIS_313-12102,Cambodia,11.43056,105.7775,1.39,19.6,6.8,32.6,1.54,6,25.1,42.3,8.4,11.6,17,0.1,15,0.1,224.1589966,200
IRIS_313-12109,Cambodia,10.93667,104.49472,1.45,10.7,21.6,36.3,1.33,6.1,37.4,26.3,5,7.9,3,0.1,2,0.1,244.2519989,98
IRIS_313-12121,Laos,14.74556,106.95417,1.41,19.4,7.8,33.9,1.43,6.2,32.3,33.8,6.6,10.6,3,0.1,2,0.1,235.371994,98
IRIS_313-12127,Laos,16.38306,105.25833,1.42,15.4,13.1,30.8,0.44,5.8,44.6,24.6,10.3,7.7,2,0.1,1,0.1,229.7149963,110
IRIS_313-12128,Laos,16.38306,105.25833,1.42,15.4,13.1,30.8,0.44,5.8,44.6,24.6,10.3,7.7,2,0.1,1,0.1,229.7149963,110
IRIS_313-12131,Laos,16.67,105.03528,1.43,11.2,16.7,34.3,0.34,5.6,42.4,23.3,4.4,7,3,0.1,2,0.1,245.8500061,110
IRIS_313-12133,Laos,15.90056,105.92139,1.24,13.9,17.7,27,2.65,5.5,37.9,35.1,13.6,13.3,1,0.1,2,0.1,249.1390076,62
IRIS_313-12135,Malaysia,2.55722,113.00083,1.21,11.8,3.1,40,1.43,4.9,27.7,32.3,216.1,7.7,1,0.1,2,0.1,241.8800049,110
IRIS_313-12138,Bhutan,27.03333,91.45,1.09,22.1,25.9,41.2,8.79,5.2,21.4,37.4,21.9,4.4,1,0.1,2,0.1,244.6660004,110
IRIS_313-12142,Cambodia,12.40944,106.75583,1.31,17.4,12.8,40.5,0.71,5.7,31.3,28.1,6.7,10.7,1,0.1,2,0.1,249.1390076,62
IRIS_313-12143,Cambodia,12.33167,105.96333,1.38,17.7,14.4,44.8,0.74,5.9,27.2,28,6.6,13,2,0.1,2,0.1,238.602005,200
IRIS_313-12146,Cambodia,12.05,106.33306,1.34,19.2,9.6,34,0.62,5.7,34.2,31.9,4.3,9.1,1,0.1,2,0.1,249.1390076,62
IRIS_313-12147,Cambodia,12.24972,105.96639,1.39,15.4,10.6,36.6,0.64,5.7,26.6,36.7,4.9,8,2,0.1,3,0.1,238.602005,200
IRIS_313-12148,Cambodia,11.13833,103.92722,1.37,17.2,9.3,37.4,0.54,5.5,27.9,34.6,5.2,9.6,2,0.1,1,0.1,229.7149963,110
IRIS_313-12151,Cambodia,11.05806,104.70694,1.46,17,9.9,38.2,2.59,6.7,32.6,29.2,6.6,10.7,3,0.1,2,0.1,244.2519989,98
IRIS_313-12152,Cambodia,13.57194,102.91667,1.52,18,8.9,37.2,0.43,6,26.1,36.6,3.6,9.8,3,0.1,2,0.1,244.2519989,98
IRIS_313-12161,Cambodia,12.18306,106.88333,1.32,15.3,13.2,37.7,1.01,5.6,29.6,32.7,5.1,9.5,2,0.1,1,0.1,229.7149963,110
IRIS_313-12180,Nepal,28.39972,82.09028,1.27,20.1,26.9,31.6,1,5.9,32,36.4,7.6,9.5,1,0.1,1,0.1,264.2609863,86
IRIS_313-12182,Nepal,26.99861,87.38417,1.34,14.4,21.6,33.1,2.03,5.9,32.4,34.4,5.8,6,1,0.1,1,0.1,264.2609863,86
IRIS_313-12190,Laos,21.49333,101.83,1.23,15,30.9,43.1,0.9,5.2,28.7,28.2,9.5,7,1,0.1,2,0.1,249.1390076,62
IRIS_313-12193,Laos,17.79083,105.08056,1.35,13.3,20.1,37.1,1.56,5.6,30.4,32.5,9.3,10.1,1,0.1,2,0.1,249.1390076,62
IRIS_313-12194,Laos,14.74556,106.95417,1.41,19.4,7.8,33.9,1.43,6.2,32.3,33.8,6.6,10.6,3,0.1,2,0.1,235.371994,98
IRIS_313-12207,Laos,21.49333,101.83,1.23,15,30.9,43.1,0.9,5.2,28.7,28.2,9.5,7,1,0.1,2,0.1,249.1390076,62
IRIS_313-12210,Vietnam,21.57111,103.56361,1.26,16.6,31.2,43.4,1.28,5.5,27,29.6,8.7,6.3,1,0.1,2,0.1,249.1390076,62
IRIS_313-12220,Laos,17,105,1.44,13.1,11.9,31,0.47,5.6,36.7,32.4,4.4,6,1,0.1,2,0.1,245.8500061,110
IRIS_313-12221,Laos,17,105,1.44,13.1,11.9,31,0.47,5.6,36.7,32.4,4.4,6,1,0.1,2,0.1,245.8500061,110
